account_id,checking_status,employment,age,sex,credit_amount,housing,credit_defaults
ACC000000000007,<0,>=7,47,M,1740,own,0
ACC000000000023,no checking,4<=X<7,40,F,2737,own,0
ACC000000000049,no checking,>=7,22,M,1839,own,0
ACC000000000063,<0,>=7,46,M,4539,own,1
ACC000000000075,no checking,>=7,25,F,6219,own,1
ACC000000000099,<0,<1,20,M,2347,own,0
ACC000000000122,<0,>=7,31,M,3221,own,1
ACC000000000149,no checking,>=7,37,M,1671,own,0
ACC000000000171,>=200,>=7,21,F,2641,own,0
ACC000000000173,no checking,<1,28,F,2056,own,0
ACC000000000179,0<=X<200,4<=X<7,19,F,1205,own,0
ACC000000000193,0<=X<200,>=7,47,F,5688,own,0
ACC000000000197,0<=X<200,>=7,31,F,533,rent,0
ACC000000000199,0<=X<200,1<=X<4,33,M,2468,own,1
ACC000000000213,no checking,1<=X<4,35,F,1570,free,0
ACC000000000214,0<=X<200,<1,33,F,1174,own,1
ACC000000000220,<0,4<=X<7,33,F,1169,rent,0
ACC000000000230,no checking,4<=X<7,40,M,847,free,0
ACC000000000238,<0,4<=X<7,39,M,2529,own,0
ACC000000000239,no checking,1<=X<4,54,M,1018,free,0
ACC000000000242,<0,<1,32,F,286,own,1
ACC000000000274,<0,>=7,25,M,1296,free,1
ACC000000000277,0<=X<200,unemployed,50,F,879,free,0
ACC000000000278,<0,1<=X<4,19,M,2744,own,0
ACC000000000286,<0,>=7,34,M,5425,own,1
ACC000000000288,<0,1<=X<4,29,M,622,own,1
ACC000000000290,no checking,>=7,38,M,2034,rent,0
ACC000000000294,no checking,1<=X<4,43,F,3059,own,0
ACC000000000297,no checking,1<=X<4,43,M,835,own,0
ACC000000000302,no checking,1<=X<4,21,M,2593,free,0
ACC000000000329,no checking,>=7,37,M,2530,own,0
ACC000000000351,0<=X<200,unemployed,41,F,780,rent,1
ACC000000000353,0<=X<200,1<=X<4,22,M,8293,own,0
ACC000000000367,no checking,1<=X<4,34,F,3460,free,1
ACC000000000373,>=200,>=7,30,F,2933,own,0
ACC000000000385,<0,>=7,20,M,4490,own,1
ACC000000000386,<0,4<=X<7,34,M,462,rent,0
ACC000000000431,<0,1<=X<4,20,M,10353,own,1
ACC000000000439,no checking,>=7,25,M,3468,own,0
ACC000000000457,no checking,1<=X<4,50,M,5051,free,1
ACC000000000465,0<=X<200,1<=X<4,41,F,5544,own,1
